

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 10 19:59:53 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
   760  03B0  0724               	addwf	??_sort+4,w
   761  03B1  072D               	addwf	sort@numOfSamples,w
   762  03B2  00A5               	movwf	??_sort+5
   763  03B3  0825               	movf	??_sort+5,w
   764  03B4  0084               	movwf	4
   765  03B5  0822               	movf	??_sort+2,w
   766  03B6  0080               	movwf	0
   767  03B7  0A84               	incf	4,f
   768  03B8  0823               	movf	??_sort+3,w
   769  03B9  0080               	movwf	0
   770                           
   771                           ;ADCMeausre.c: 17:                 numOfSamples[cntIn + 1] = tmpVal;
   772  03BA  082E               	movf	sort@cntIn,w
   773  03BB  00A0               	movwf	??_sort
   774  03BC  0720               	addwf	??_sort,w
   775  03BD  072D               	addwf	sort@numOfSamples,w
   776  03BE  00A1               	movwf	??_sort+1
   777  03BF  0821               	movf	??_sort+1,w
   778  03C0  3E02               	addlw	2
   779  03C1  0084               	movwf	4
   780  03C2  0829               	movf	sort@tmpVal,w
   781  03C3  0080               	movwf	0
   782  03C4  0A84               	incf	4,f
   783  03C5  082A               	movf	sort@tmpVal+1,w
   784  03C6  0080               	movwf	0
   785  03C7                     l958:
   786                           
   787                           ;ADCMeausre.c: 19:         }
   788  03C7  3001               	movlw	1
   789  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   790  03C9  07AE               	addwf	sort@cntIn,f
   791  03CA  1803               	skipnc
   792  03CB  0AAF               	incf	sort@cntIn+1,f
   793  03CC  3000               	movlw	0
   794  03CD  07AF               	addwf	sort@cntIn+1,f
   795  03CE                     l960:
   796  03CE  3009               	movlw	9
   797  03CF  00A0               	movwf	??_sort
   798  03D0  082B               	movf	sort@cntOut,w
   799  03D1  0220               	subwf	??_sort,w
   800  03D2  00A1               	movwf	??_sort+1
   801  03D3  092C               	comf	sort@cntOut+1,w
   802  03D4  1803               	skipnc
   803  03D5  3E01               	addlw	1
   804  03D6  00A2               	movwf	??_sort+2
   805  03D7  082F               	movf	sort@cntIn+1,w
   806  03D8  3A80               	xorlw	128
   807  03D9  00A3               	movwf	??_sort+3
   808  03DA  0822               	movf	??_sort+2,w
   809  03DB  3A80               	xorlw	128
   810  03DC  0223               	subwf	??_sort+3,w
   811  03DD  1D03               	skipz
   812  03DE  2BE1               	goto	u165
   813  03DF  0821               	movf	??_sort+1,w
   814  03E0  022E               	subwf	sort@cntIn,w
   815  03E1                     u165:
   816  03E1  1C03               	skipc
   817  03E2  2BE4               	goto	u161
   818  03E3  2BE5               	goto	u160
   819  03E4                     u161:
   820  03E4  2B6A               	goto	l954
   821  03E5                     u160:
   822  03E5                     l962:
   823                           
   824                           ;ADCMeausre.c: 20:     }
   825  03E5  3001               	movlw	1
   826  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   827  03E7  07AB               	addwf	sort@cntOut,f
   828  03E8  1803               	skipnc
   829  03E9  0AAC               	incf	sort@cntOut+1,f
   830  03EA  3000               	movlw	0
   831  03EB  07AC               	addwf	sort@cntOut+1,f
   832  03EC                     l964:
   833  03EC  082C               	movf	sort@cntOut+1,w
   834  03ED  3A80               	xorlw	128
   835  03EE  00DF               	movwf	btemp+1
   836  03EF  3080               	movlw	128
   837  03F0  025F               	subwf	btemp+1,w
   838  03F1  1D03               	skipz
   839  03F2  2BF5               	goto	u175
   840  03F3  3009               	movlw	9
   841  03F4  022B               	subwf	sort@cntOut,w
   842  03F5                     u175:
   843  03F5  1C03               	skipc
   844  03F6  2BF8               	goto	u171
   845  03F7  2BF9               	goto	u170
   846  03F8                     u171:
   847  03F8  2B66               	goto	l952
   848  03F9                     u170:
   849  03F9                     l98:
   850  03F9  0008               	return
   851  03FA                     __end_of_sort:
   852                           
   853                           	psect	text3
   854  0227                     __ptext3:	
   855 ;; *************** function _TwoShortTwoLong *****************
   856 ;; Defined at:
   857 ;;		line 33 in file "sounds.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0
   871 ;;      Params:         0       0
   872 ;;      Locals:         0       0
   873 ;;      Temps:          0       0
   874 ;;      Totals:         0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    1
   878 ;; This function calls:
   879 ;;		_LongSound
   880 ;;		_ShortSound
   881 ;;		_TimeOut
   882 ;; This function is called by:
   883 ;;		_VoltageCheck
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _TwoShortTwoLong
   889  0227                     _TwoShortTwoLong:
   890  0227                     l992:	
   891                           ;incstack = 0
   892                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   893                           
   894                           
   895                           ;sounds.c: 35:    ShortSound();
   896  0227  223D               	fcall	_ShortSound
   897                           
   898                           ;sounds.c: 36:    ShortSound();
   899  0228  223D               	fcall	_ShortSound
   900                           
   901                           ;sounds.c: 37:    LongSound();
   902  0229  2253               	fcall	_LongSound
   903                           
   904                           ;sounds.c: 38:    LongSound();
   905  022A  2253               	fcall	_LongSound
   906                           
   907                           ;sounds.c: 39:    TimeOut();
   908  022B  222D               	fcall	_TimeOut
   909  022C                     l147:
   910  022C  0008               	return
   911  022D                     __end_of_TwoShortTwoLong:
   912                           
   913                           	psect	text4
   914  021D                     __ptext4:	
   915 ;; *************** function _TwoShortOneLong *****************
   916 ;; Defined at:
   917 ;;		line 26 in file "sounds.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0
   931 ;;      Params:         0       0
   932 ;;      Locals:         0       0
   933 ;;      Temps:          0       0
   934 ;;      Totals:         0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		_LongSound
   940 ;;		_ShortSound
   941 ;;		_TimeOut
   942 ;; This function is called by:
   943 ;;		_VoltageCheck
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _TwoShortOneLong
   949  021D                     _TwoShortOneLong:
   950  021D                     l990:	
   951                           ;incstack = 0
   952                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;sounds.c: 27:    ShortSound();
   956  021D  223D               	fcall	_ShortSound
   957                           
   958                           ;sounds.c: 28:    ShortSound();
   959  021E  223D               	fcall	_ShortSound
   960                           
   961                           ;sounds.c: 29:    LongSound();
   962  021F  2253               	fcall	_LongSound
   963                           
   964                           ;sounds.c: 30:    TimeOut();
   965  0220  222D               	fcall	_TimeOut
   966  0221                     l144:
   967  0221  0008               	return
   968  0222                     __end_of_TwoShortOneLong:
   969                           
   970                           	psect	text5
   971  0253                     __ptext5:	
   972 ;; *************** function _LongSound *****************
   973 ;; Defined at:
   974 ;;		line 13 in file "sounds.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0
   988 ;;      Params:         0       0
   989 ;;      Locals:         0       0
   990 ;;      Temps:          0       3
   991 ;;      Totals:         0       3
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_TwoShortOneLong
   998 ;;		_TwoShortTwoLong
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _LongSound
  1004  0253                     _LongSound:
  1005  0253                     l934:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _LongSound: [wreg]
  1008                           
  1009                           
  1010                           ;sounds.c: 14:        GP2 = 1;
  1011  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0254  1505               	bsf	5,2	;volatile
  1013  0255                     l936:
  1014                           
  1015                           ;sounds.c: 15:     _delay((unsigned long)((300)*(4000000/4000.0)));
  1016  0255  3002               	movlw	2
  1017  0256  00A2               	movwf	??_LongSound+2
  1018  0257  3086               	movlw	134
  1019  0258  00A1               	movwf	??_LongSound+1
  1020  0259  3099               	movlw	153
  1021  025A  00A0               	movwf	??_LongSound
  1022  025B                     u297:
  1023  025B  0BA0               	decfsz	??_LongSound,f
  1024  025C  2A5B               	goto	u297
  1025  025D  0BA1               	decfsz	??_LongSound+1,f
  1026  025E  2A5B               	goto	u297
  1027  025F  0BA2               	decfsz	??_LongSound+2,f
  1028  0260  2A5B               	goto	u297
  1029  0261                     l938:
  1030                           
  1031                           ;sounds.c: 16:        GP2 = 0;
  1032  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0262  1105               	bcf	5,2	;volatile
  1034                           
  1035                           ;sounds.c: 17:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1036  0263  3082               	movlw	130
  1037  0264  00A1               	movwf	??_LongSound+1
  1038  0265  30DD               	movlw	221
  1039  0266  00A0               	movwf	??_LongSound
  1040  0267                     u307:
  1041  0267  0BA0               	decfsz	??_LongSound,f
  1042  0268  2A67               	goto	u307
  1043  0269  0BA1               	decfsz	??_LongSound+1,f
  1044  026A  2A67               	goto	u307
  1045  026B  2A6C               	nop2
  1046  026C                     l138:
  1047  026C  0008               	return
  1048  026D                     __end_of_LongSound:
  1049                           
  1050                           	psect	text6
  1051  02C9                     __ptext6:	
  1052 ;; *************** function _TemperatureCheck *****************
  1053 ;; Defined at:
  1054 ;;		line 82 in file "ADCMeausre.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  adcValue        2    5[BANK0 ] unsigned int 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0
  1068 ;;      Params:         0       0
  1069 ;;      Locals:         0       2
  1070 ;;      Temps:          0       0
  1071 ;;      Totals:         0       2
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		_ADCConversion
  1077 ;;		_ThreeShort
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _TemperatureCheck
  1085  02C9                     _TemperatureCheck:
  1086  02C9                     l1066:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _TemperatureCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1089                           
  1090  02C9                     l1068:
  1091                           
  1092                           ;ADCMeausre.c: 85:  adcValue = ADCConversion(2);
  1093  02C9  3002               	movlw	2
  1094  02CA  229A               	fcall	_ADCConversion
  1095  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1096  02CC  0821               	movf	?_ADCConversion+1,w
  1097  02CD  00A6               	movwf	TemperatureCheck@adcValue+1
  1098  02CE  0820               	movf	?_ADCConversion,w
  1099  02CF  00A5               	movwf	TemperatureCheck@adcValue
  1100  02D0                     l1070:
  1101                           
  1102                           ;ADCMeausre.c: 87:       if (adcValue < 200){
  1103  02D0  3000               	movlw	0
  1104  02D1  0226               	subwf	TemperatureCheck@adcValue+1,w
  1105  02D2  30C8               	movlw	200
  1106  02D3  1903               	skipnz
  1107  02D4  0225               	subwf	TemperatureCheck@adcValue,w
  1108  02D5  1803               	skipnc
  1109  02D6  2AD8               	goto	u241
  1110  02D7  2AD9               	goto	u240
  1111  02D8                     u241:
  1112  02D8  2ADC               	goto	l1074
  1113  02D9                     u240:
  1114  02D9                     l1072:
  1115                           
  1116                           ;ADCMeausre.c: 88:         GP5 = 1;
  1117  02D9  1685               	bsf	5,5	;volatile
  1118                           
  1119                           ;ADCMeausre.c: 89:         GP4 = 0;
  1120  02DA  1205               	bcf	5,4	;volatile
  1121                           
  1122                           ;ADCMeausre.c: 90:     }
  1123  02DB  2B07               	goto	l128
  1124  02DC                     l1074:
  1125  02DC  3000               	movlw	0
  1126  02DD  0226               	subwf	TemperatureCheck@adcValue+1,w
  1127  02DE  30C8               	movlw	200
  1128  02DF  1903               	skipnz
  1129  02E0  0225               	subwf	TemperatureCheck@adcValue,w
  1130  02E1  1C03               	skipc
  1131  02E2  2AE4               	goto	u251
  1132  02E3  2AE5               	goto	u250
  1133  02E4                     u251:
  1134  02E4  2AF0               	goto	l1080
  1135  02E5                     u250:
  1136  02E5                     l1076:
  1137  02E5  3003               	movlw	3
  1138  02E6  0226               	subwf	TemperatureCheck@adcValue+1,w
  1139  02E7  30A2               	movlw	162
  1140  02E8  1903               	skipnz
  1141  02E9  0225               	subwf	TemperatureCheck@adcValue,w
  1142  02EA  1803               	skipnc
  1143  02EB  2AED               	goto	u261
  1144  02EC  2AEE               	goto	u260
  1145  02ED                     u261:
  1146  02ED  2AF0               	goto	l1080
  1147  02EE                     u260:
  1148  02EE                     l1078:
  1149                           
  1150                           ;ADCMeausre.c: 93:           GP4 = 0;
  1151  02EE  1205               	bcf	5,4	;volatile
  1152                           
  1153                           ;ADCMeausre.c: 94:                        }
  1154  02EF  2B07               	goto	l128
  1155  02F0                     l1080:
  1156  02F0  3003               	movlw	3
  1157  02F1  0226               	subwf	TemperatureCheck@adcValue+1,w
  1158  02F2  30A2               	movlw	162
  1159  02F3  1903               	skipnz
  1160  02F4  0225               	subwf	TemperatureCheck@adcValue,w
  1161  02F5  1C03               	skipc
  1162  02F6  2AF8               	goto	u271
  1163  02F7  2AF9               	goto	u270
  1164  02F8                     u271:
  1165  02F8  2B04               	goto	l126
  1166  02F9                     u270:
  1167  02F9                     l1082:
  1168  02F9  3003               	movlw	3
  1169  02FA  0226               	subwf	TemperatureCheck@adcValue+1,w
  1170  02FB  30CA               	movlw	202
  1171  02FC  1903               	skipnz
  1172  02FD  0225               	subwf	TemperatureCheck@adcValue,w
  1173  02FE  1803               	skipnc
  1174  02FF  2B01               	goto	u281
  1175  0300  2B02               	goto	u280
  1176  0301                     u281:
  1177  0301  2B04               	goto	l126
  1178  0302                     u280:
  1179  0302                     l1084:
  1180                           
  1181                           ;ADCMeausre.c: 97:           GP4 = 1;
  1182  0302  1605               	bsf	5,4	;volatile
  1183                           
  1184                           ;ADCMeausre.c: 98:                        }
  1185  0303  2B07               	goto	l128
  1186  0304                     l126:	
  1187                           ;ADCMeausre.c: 99:              else {
  1188                           
  1189                           
  1190                           ;ADCMeausre.c: 100:           GP4 = 1;
  1191  0304  1605               	bsf	5,4	;volatile
  1192                           
  1193                           ;ADCMeausre.c: 101:              GP5 = 1;
  1194  0305  1685               	bsf	5,5	;volatile
  1195  0306                     l1086:
  1196                           
  1197                           ;ADCMeausre.c: 102:                 ThreeShort();
  1198  0306  2218               	fcall	_ThreeShort
  1199  0307                     l128:
  1200  0307  0008               	return
  1201  0308                     __end_of_TemperatureCheck:
  1202                           
  1203                           	psect	text7
  1204  029A                     __ptext7:	
  1205 ;; *************** function _ADCConversion *****************
  1206 ;; Defined at:
  1207 ;;		line 23 in file "ADCMeausre.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  channel         1    wreg     unsigned char 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  channel         1    4[BANK0 ] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    0[BANK0 ] unsigned int 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0
  1221 ;;      Params:         0       2
  1222 ;;      Locals:         0       1
  1223 ;;      Temps:          0       2
  1224 ;;      Totals:         0       5
  1225 ;;Total ram usage:        5 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_VoltageCheck
  1231 ;;		_TemperatureCheck
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _ADCConversion
  1237  029A                     _ADCConversion:
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _ADCConversion: [wreg-fsr0h+status,2+status,0]
  1241                           ;ADCConversion@channel stored from wreg
  1242  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1243  029B  00A4               	movwf	ADCConversion@channel
  1244  029C                     l966:
  1245                           
  1246                           ;ADCMeausre.c: 25:        ADCON0 = 0;
  1247  029C  019F               	clrf	31	;volatile
  1248  029D                     l968:
  1249                           
  1250                           ;ADCMeausre.c: 26:        VCFG = 0;
  1251  029D  131F               	bcf	31,6	;volatile
  1252  029E                     l970:
  1253                           
  1254                           ;ADCMeausre.c: 27:        ADON = 1;
  1255  029E  141F               	bsf	31,0	;volatile
  1256  029F                     l972:
  1257                           
  1258                           ;ADCMeausre.c: 28:        ADFM = 1;
  1259  029F  179F               	bsf	31,7	;volatile
  1260                           
  1261                           ;ADCMeausre.c: 30:    switch(channel){
  1262  02A0  2AA7               	goto	l976
  1263  02A1                     l102:	
  1264                           ;ADCMeausre.c: 31:   case(1):
  1265                           
  1266                           
  1267                           ;ADCMeausre.c: 32:        CHS1 = 0;
  1268  02A1  119F               	bcf	31,3	;volatile
  1269                           
  1270                           ;ADCMeausre.c: 33:           CHS0 = 1;
  1271  02A2  151F               	bsf	31,2	;volatile
  1272                           
  1273                           ;ADCMeausre.c: 34:    break;
  1274  02A3  2AB7               	goto	l103
  1275  02A4                     l104:	
  1276                           ;ADCMeausre.c: 35:   case(2):
  1277                           
  1278                           
  1279                           ;ADCMeausre.c: 36:           CHS1 = 0;
  1280  02A4  119F               	bcf	31,3	;volatile
  1281                           
  1282                           ;ADCMeausre.c: 37:           CHS0 = 0;
  1283  02A5  111F               	bcf	31,2	;volatile
  1284                           
  1285                           ;ADCMeausre.c: 38:     break;
  1286  02A6  2AB7               	goto	l103
  1287  02A7                     l976:
  1288  02A7  0824               	movf	ADCConversion@channel,w
  1289  02A8  00A2               	movwf	??_ADCConversion
  1290  02A9  01A3               	clrf	??_ADCConversion+1
  1291                           
  1292                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 1, Range of values is 0 to 0
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte            4     3 (average)
  1298                           ; direct_byte            7     6 (fixed)
  1299                           ; jumptable            260     6 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301  02AA  0823               	movf	??_ADCConversion+1,w
  1302  02AB  3A00               	xorlw	0	; case 0
  1303  02AC  1903               	skipnz
  1304  02AD  2AAF               	goto	l1114
  1305  02AE  2AB7               	goto	l103
  1306  02AF                     l1114:
  1307                           
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 2, Range of values is 1 to 2
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            7     4 (average)
  1313                           ; direct_byte           11     9 (fixed)
  1314                           ; jumptable            263     9 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  02AF  0822               	movf	??_ADCConversion,w
  1317  02B0  3A01               	xorlw	1	; case 1
  1318  02B1  1903               	skipnz
  1319  02B2  2AA1               	goto	l102
  1320  02B3  3A03               	xorlw	3	; case 2
  1321  02B4  1903               	skipnz
  1322  02B5  2AA4               	goto	l104
  1323  02B6  2AB7               	goto	l103
  1324  02B7                     l103:
  1325                           
  1326                           ;ADCMeausre.c: 43:        ADIF = 0;
  1327  02B7  130C               	bcf	12,6	;volatile
  1328  02B8                     l978:
  1329                           
  1330                           ;ADCMeausre.c: 44:        _delay((unsigned long)((100)*(4000000/4000000.0)));
  1331  02B8  3021               	movlw	33
  1332  02B9  00A2               	movwf	??_ADCConversion
  1333  02BA                     u317:
  1334  02BA  0BA2               	decfsz	??_ADCConversion,f
  1335  02BB  2ABA               	goto	u317
  1336  02BC                     l980:
  1337                           
  1338                           ;ADCMeausre.c: 45:        GO = 1;
  1339  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1340  02BD  149F               	bsf	31,1	;volatile
  1341  02BE                     l106:	
  1342                           ;ADCMeausre.c: 46:        while(ADIF != 1);
  1343                           
  1344  02BE  1F0C               	btfss	12,6	;volatile
  1345  02BF  2AC1               	goto	u181
  1346  02C0  2AC2               	goto	u180
  1347  02C1                     u181:
  1348  02C1  2ABE               	goto	l106
  1349  02C2                     u180:
  1350  02C2                     l982:
  1351                           
  1352                           ;ADCMeausre.c: 48:        return (ADRESH << 8) + ADRESL;
  1353  02C2  081E               	movf	30,w	;volatile
  1354  02C3  00A1               	movwf	?_ADCConversion+1
  1355  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1356  02C5  081E               	movf	30,w	;volatile
  1357  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1358  02C7  00A0               	movwf	?_ADCConversion
  1359  02C8                     l109:
  1360  02C8  0008               	return
  1361  02C9                     __end_of_ADCConversion:
  1362                           
  1363                           	psect	text8
  1364  026D                     __ptext8:	
  1365 ;; *************** function _Init_uC *****************
  1366 ;; Defined at:
  1367 ;;		line 9 in file "init_periphery.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0
  1381 ;;      Params:         0       0
  1382 ;;      Locals:         0       0
  1383 ;;      Temps:          0       3
  1384 ;;      Totals:         0       3
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		_ThreeShort
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _Init_uC
  1397  026D                     _Init_uC:
  1398  026D                     l994:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;init_periphery.c: 10:     CMCON = 0x07;
  1404  026D  3007               	movlw	7
  1405  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1406  026F  0099               	movwf	25	;volatile
  1407  0270                     l996:
  1408                           
  1409                           ;init_periphery.c: 11:     VRCON = 0x00;
  1410  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0271  0199               	clrf	25	;volatile
  1412  0272                     l998:
  1413                           
  1414                           ;init_periphery.c: 14:     TRISIO = 0;
  1415  0272  0185               	clrf	5	;volatile
  1416  0273                     l1000:
  1417                           
  1418                           ;init_periphery.c: 15:     GPIO = 0;
  1419  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0274  0185               	clrf	5	;volatile
  1421  0275                     l1002:
  1422                           
  1423                           ;init_periphery.c: 18:     TRISIO2 = 0;
  1424  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0276  1105               	bcf	5,2	;volatile
  1426  0277                     l1004:
  1427                           
  1428                           ;init_periphery.c: 19:     GP2 = 0;
  1429  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0278  1105               	bcf	5,2	;volatile
  1431  0279                     l1006:
  1432                           
  1433                           ;init_periphery.c: 22:     TRISIO5 = 0;
  1434  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1435  027A  1285               	bcf	5,5	;volatile
  1436  027B                     l1008:
  1437                           
  1438                           ;init_periphery.c: 23:     GP5 = 1;
  1439  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1440  027C  1685               	bsf	5,5	;volatile
  1441  027D                     l1010:
  1442                           
  1443                           ;init_periphery.c: 26:     TRISIO4 = 0;
  1444  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1445  027E  1205               	bcf	5,4	;volatile
  1446  027F                     l1012:
  1447                           
  1448                           ;init_periphery.c: 27:     GP4 = 0;
  1449  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0280  1205               	bcf	5,4	;volatile
  1451  0281                     l1014:
  1452                           
  1453                           ;init_periphery.c: 30:     VCFG = 0;
  1454  0281  131F               	bcf	31,6	;volatile
  1455  0282                     l1016:
  1456                           
  1457                           ;init_periphery.c: 31:     TRISIO0 = 1;
  1458  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0283  1405               	bsf	5,0	;volatile
  1460  0284                     l1018:
  1461                           
  1462                           ;init_periphery.c: 32:     TRISIO1 = 1;
  1463  0284  1485               	bsf	5,1	;volatile
  1464  0285                     l1020:
  1465                           
  1466                           ;init_periphery.c: 34:     ANSEL = 0b00110011;
  1467  0285  3033               	movlw	51
  1468  0286  009F               	movwf	31	;volatile
  1469  0287                     l1022:
  1470                           
  1471                           ;init_periphery.c: 35:     PEIE = 1;
  1472  0287  170B               	bsf	11,6	;volatile
  1473  0288                     l1024:
  1474                           
  1475                           ;init_periphery.c: 36:     GIE = 1;
